Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
mf_connecting_link,-0.0159081961564407,0.000542819923593424,-0.00759651005583414,0,0,0,0.000182843437407094,4.1416606788284E-09,8.21439759639544E-10,-9.55736028363431E-09,2.81778772160108E-08,3.26193789821295E-10,2.41118000015193E-08,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/mf_connecting_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/mf_connecting_link.STL,,Mirror_X2_4e2d63077ec44ef6_X0_-j-1/Mirror_X2_4e2d63078fde6746_X0_.step-j-2;Mirror_X2_4e2d63077ec44ef6_X0_-j-1/Mirror_X2_4e2d63078fde6746_X0_.step-j-1,mf_connecting_joint,mf_connecting_axis,mf_connecting_link,continuous,-0.11788,-0.0040127,0.010884,0,0,0,base_link,0.034181,0.99942,-0.00016502,,,,,,,,,,,,
rf_slider_link,-0.0123925434678941,0.0013011832899389,-5.91653392479248E-05,0,0,0,0.000366986915741481,2.51503225174766E-09,2.11557645383335E-09,-9.40785341302129E-11,2.24319140113772E-08,9.8396020921664E-12,2.30746417184779E-08,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/rf_slider_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/rf_slider_link.STL,,Mirror_X2_51cf901f7bb17ec44ef6_X0__3-j-1/Mirror_X2_4e1d67467ec44ef6_X0__3-j-1/Mirror_X2_4e1d7f38_X0_-2-j-1,rf_slider_joint,rf_slider_axis,rf_slider_link,prismatic,-0.073497,0.010248,-0.0025252,0,0,0,base_link,-0.99452,0.10447,-0.0047127,0,0,0,0.019,,,,,,,,
rf_slider_abpart_link,-0.00920645851948901,0.000961227319651661,0.000201860234294676,0,0,0,0.00030236608370823,1.07133732553024E-09,2.86152888454119E-10,-1.85529626039528E-10,3.78183383359524E-09,1.93245269929758E-11,4.14700876887805E-09,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/rf_slider_abpart_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/rf_slider_abpart_link.STL,,Mirror_X2_62c967467ec44ef6_X0__3-j-1,rf_slider_abpart_joint,rf_slider_abpart_axis,rf_slider_abpart_link,continuous,-0.026553,0.0027935,-0.00012583,0,0,0,rf_slider_link,0.10384,0.99459,0.00015789,,,,,,,,,,,,
rf_proximal_link,-0.0159252277851225,0.00166363269266015,-0.00261488799317898,0,0,0,0.00205194161920879,7.6643328918289E-08,1.18194602082511E-08,1.10284024228161E-08,1.8858407722854E-07,-1.1514316059004E-09,2.02173661506433E-07,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/rf_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/rf_proximal_link.STL,,Mirror_X2_65e0540d63077ec44ef6_X0_-j-1/Mirror_X2_98df63074e2d6bb5_X0_.stp-j-1,rf_proximal_joint,rf_proximal_axis,rf_proximal_link,continuous,-0.1076,0.013828,0.0062414,0,0,0,base_link,-0.10384,-0.99459,-0.00015789,,,,,,,,,,,,
rf_distal_link,-0.0195774018458887,0.0015697245114497,-0.00435152769479364,0,0,0,0.00375142011813841,7.21390681760272E-08,3.35774254403691E-08,-5.77019591811599E-08,4.13946037850212E-07,5.61647586975859E-09,4.05901790545028E-07,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/rf_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/rf_distal_link.STL,,Mirror_X2_65e0540d63077ec44ef6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_1^Mirror_X2_65e0540d63077ec44ef6_X0_-j-1/Mirror_X2_4e2d6307_X0_-1022-j-1;Mirror_X2_65e0540d63077ec44ef6_X0_-j-1/Mirror_X2_56db630777ed8f749500_X0_-j-1;Mirror_X2_65e0540d63077ec44ef6_X0_-j-1/Mirror_X2_56db63078f749500_X0_-j-1,rf_distal_joint,rf_distal_axis,rf_distal_link,continuous,-0.032444,0.0036877,-0.00038717,0,0,0,rf_proximal_link,0.09533,0.99544,0.0018704,,,,,,,,,,,,
rf_connecting_link,-0.0139416812293712,0.00145666761808086,-0.00649232687220891,0,0,0,0.000166925583180313,2.97303722563927E-09,1.75229428772397E-09,-6.46276437196945E-09,1.95631274561855E-08,6.75211011492413E-10,1.69740206257228E-08,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/rf_connecting_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/rf_connecting_link.STL,,Mirror_X2_65e0540d63077ec44ef6_X0_-j-1/Mirror_X2_98df63078fde6746_X0_.step-j-1;Mirror_X2_65e0540d63077ec44ef6_X0_-j-1/Mirror_X2_98df63078fde6746_X0_.step-j-2,rf_connecting_joint,rf_connecting_axis,rf_connecting_link,continuous,-0.11448,0.014546,0.01021,0,0,0,base_link,0.10384,0.99459,0.00015789,,,,,,,,,,,,
lf_slider_link,-0.0124139255700257,0.00209500033316999,-5.96958420561212E-05,0,0,0,0.000362016423224012,2.67524719530416E-09,2.3796226092674E-09,-6.37314787038461E-11,1.63751713708838E-08,4.7411032913301E-11,1.71904269310953E-08,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/lf_slider_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/lf_slider_link.STL,,Mirror_X2_51cf901f7bb17ec44ef6_X0__4-j-1/Mirror_X2_4e1d67467ec44ef6_X0__4-j-1/Mirror_X2_5c0f624b_X0_-_X2_56db6307_X0_-_X2_4e1d674687ba6bcd_X0_-_X2_5feb901f_X0_-j-1,lf_slider_joint,lf_slider_axis,lf_slider_link,prismatic,-0.069437,0.025465,-0.0048027,0,0,0,base_link,-0.98605,0.16641,-0.0047418,0,0,0,0.019,,,,,,,,
lf_slider_abpart_link,-0.00913180934496972,0.00152541176515186,-8.22246046957992E-05,0,0,0,0.000302366084373525,1.12344031803287E-09,4.27187555237878E-10,-2.72000390381376E-10,3.74652696066369E-09,7.37667233434935E-11,4.13021270041165E-09,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/lf_slider_abpart_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/lf_slider_abpart_link.STL,,Mirror_X2_62c967467ec44ef6_X0__4-j-1,lf_slider_abpart_joint,lf_slider_abpart_axis,lf_slider_abpart_link,continuous,-0.026334,0.0044017,-0.00012295,0,0,0,lf_slider_link,0.1649,0.98249,-0.086708,,,,,,,,,,,,
lf_proximal_link,-0.0142052801661619,0.00208835292624018,-0.00334417355094259,0,0,0,0.00183689354838277,6.8848935065652E-08,1.23791411455973E-08,3.07495965694504E-09,1.38925209408907E-07,5.50075119859449E-10,1.53064762021108E-07,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/lf_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/lf_proximal_link.STL,,Mirror_X2_5c0f63077ec44ef6_X0_-j-1/Mirror_X2_5c0f62c763074e2d6bb5_X0_.stp-j-1,lf_proximal_joint,lf_proximal_axis,lf_proximal_link,continuous,-0.1033,0.031912,0.0039331,0,0,0,base_link,-0.1649,-0.98249,0.086708,,,,,,,,,,,,
lf_distal_link,-0.013895422290453,0.00139953033501757,-0.00580128919808758,0,0,0,0.0024429507148898,5.52360011008333E-08,9.09162216777631E-09,-3.45512662870528E-08,1.46710207558064E-07,7.46239468812772E-09,1.31472457529192E-07,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/lf_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/lf_distal_link.STL,,Mirror_X2_5c0f63077ec44ef6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_3^Mirror_X2_5c0f63077ec44ef6_X0_-j-1/Mirror_X2_5c0f6307_X0_-9-11-j-1;Mirror_X2_5c0f63077ec44ef6_X0_-j-1/Mirror_X2_56db63078f749500_X0_-j-1;Mirror_X2_5c0f63077ec44ef6_X0_-j-1/Mirror_X2_56db630777ed8f749500_X0_-j-1,lf_distal_joint,lf_distal_axis,lf_distal_link,continuous,-0.028549,0.0048912,-0.00234,0,0,0,lf_proximal_link,0.1649,0.98249,-0.086708,,,,,,,,,,,,
lf_connecting_link,-0.0116951298240386,0.00131658590471584,-0.00732303507883983,0,0,0,0.000153788693422294,3.70334584669705E-09,1.38026266279771E-09,-6.07193618625545E-09,1.49508927556211E-08,7.08632164204691E-10,1.16021890608508E-08,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/lf_connecting_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/lf_connecting_link.STL,,Mirror_X2_5c0f63077ec44ef6_X0_-j-1/Mirror_X2_5c0f63078fde6746_X0_.step-j-1;Mirror_X2_5c0f63077ec44ef6_X0_-j-1/Mirror_X2_5c0f63078fde6746_X0_.step-j-2,lf_connecting_joint,lf_connecting_axis,lf_distal_link,continuous,-0.11007,0.033397,0.0078874,0,0,0,base_link,0.1649,0.98249,-0.086708,,,,,,,,,,,,
th_root_link,0.00233052829979245,-0.00579711382161271,-0.00109271541396713,0,0,0,0.00195342720986922,1.67867472033486E-07,-7.45835056856659E-08,-2.19099067456617E-08,1.86634118448084E-07,-2.85849532829151E-08,2.09270905756794E-07,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/th_root_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/th_root_link.STL,,Mirror_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_592762c763077535673a7bb1_X0_-j-1/Mirror_X2_516d7535673a_X0_-_X2_65cb8f6c8f74_X0_-_X2_5c0f_X0_-_X2_5de6_X0_-j-1,th_root_joint,th_root_axis,th_root_link,revolute,-0.046829,-0.015748,-0.020109,0,0,0,base_link,0.97461,-0.034751,0.22118,0,0,0,1.57,,,,,,,,
th_proximal_link,-0.0182117498020479,-0.0101707279921303,0.00231404301135597,0,0,0,0.00646400989225721,7.98428460585965E-07,-6.15671001695266E-07,-2.97783650339316E-07,1.51379481920662E-06,-1.35176390113628E-07,2.06093371296286E-06,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/th_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/th_proximal_link.STL,,Mirror_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_60^_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_592762c76307591658f3_X0_-1-j-1;Mirror_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_60^_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_592762c76307591658f3_X0_-2-j-1,th_proximal_joint,th_proximal_axis,th_proximal_link,continuous,-0.0053995,-0.020575,-0.010038,0,0,0,th_root_link,0.22103,-0.0082401,-0.97523,,,,,,,,,,,,
th_slider_link,0.00741008273327237,0.00533843502395506,0.00163479233977188,0,0,0,0.000486787384748644,3.5939478961123E-08,-2.55423156842415E-08,-4.15800734221228E-09,4.81220421675842E-08,-5.72897565395874E-09,5.43431494963031E-08,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/th_slider_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/th_slider_link.STL,,Mirror_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_60^_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_592762c763077535673a7bb17ec44ef6_X0_.step - _X2_526f672c_X0_ (3)-j-1;Mirror_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_60^_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_592762c763078f749500_X0_ -2-j-1,th_slider_joint,th_slider_axis,th_slider_link,prismatic,-0.028823,-0.021311,0,0,0,0,th_proximal_link,-0.78525,-0.59442,-0.17337,0,0,0,0.01,,,,,,,,
th_connecting_link,-0.00506186902840118,-0.00240089797646592,-0.000769924940870123,0,0,0,0.00022981107779302,1.92151333546619E-09,-6.42770820944338E-10,-2.01975947783555E-10,3.25801491430391E-09,-1.49267320325144E-10,2.79216216263212E-09,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/th_connecting_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/th_connecting_link.STL,,Mirror_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_60^_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_4^Mirror_X2_88c5914d4f53_X0_60__X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_56db63078f749500_X0_-j-1;Mirror_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_60^_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_592762c763077535673a7bb17ec44ef6_X0_.step - _X2_526f672c_X0_-j-1,th_connecting_joint,th_connecting_axis,th_connecting_link,continuous,-0.0025078,-0.0040122,-0.00084209,0,0,0,th_slider_link,0.22103,-0.0082401,-0.97523,,,,,,,,,,,,
th_distal_link,-0.00521740963298763,-0.00978816723840009,-0.000840496545300051,0,0,0,0.00460659233357567,2.17350071314894E-07,-5.78129756742083E-08,-9.00254190204992E-09,2.41402355455659E-07,-1.29521685085698E-08,2.57313048584919E-07,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/th_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://rohand_lites_urdf_ros2/meshes_r/th_distal_link.STL,,Mirror_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_60^_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_4^Mirror_X2_88c5914d4f53_X0_60__X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_592762c76307_X0_-24-9-5-j-1;Mirror_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_60^_X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_88c5914d4f53_X0_4^Mirror_X2_88c5914d4f53_X0_60__X2_592762c763077ec44ef6_X0_-_X2_5de6_X0_-j-1/Mirror_X2_56db63078f749500_X0_-j-2,th_distal_joint,th_distal_axis,th_distal_link,continuous,-0.04565,-0.02065,-0.0040713,0,0,0,th_proximal_link,0.22103,-0.00824,-0.97523,,,,,,,,,,,,
